,T,I
0.10202020202020201,246056185.76885298
0.20404040404040402,849567680.6727313
0.30606060606060603,1702610450.3582191
0.40808080808080804,2651962753.9197783
0.51010101010101,3762542910.3756676
0.6121212121212121,4930703468.695478
0.7141414141414141,6144153997.809503
0.8161616161616161,7385661779.364736
0.9181818181818181,8636182437.340052
1.02020202020202,9899953168.979511
1.1222222222222222,11175579387.494871
1.2242424242424241,12417663243.740658
1.326262626262626,13619087702.587019
1.4282828282828282,14833212907.174776
1.5303030303030303,15975828811.615105
1.6323232323232322,17107109978.789362
1.734343434343434,18173548772.75584
1.8363636363636362,19214546509.4463
1.9383838383838383,20180340624.34723
2.04040404040404,21130100324.06938
2.142424242424242,21994580807.569366
2.2444444444444445,22830446434.79008
2.3464646464646464,23604802556.108505
2.4484848484848483,24302146098.887215
2.55050505050505,24976867984.76955
2.652525252525252,25583371526.58834
2.7545454545454544,26118697128.22881
2.8565656565656563,26608195897.756256
2.958585858585858,27052200851.439327
3.0606060606060606,27429828925.8701
3.1626262626262625,27743964031.777596
3.2646464646464644,28003361613.66139
3.3666666666666663,28228149219.439445
3.468686868686868,28393539471.896896
3.5707070707070705,28501969720.18966
3.6727272727272724,28555747980.217846
3.7747474747474743,28557074873.704674
3.8767676767676766,28508061345.32955
3.9787878787878785,28425420293.47531
4.08080808080808,28295630963.158047
4.182828282828282,28119265151.769287
4.284848484848484,27898333394.274334
4.386868686868686,27634797874.404167
4.488888888888889,27330579542.283684
4.590909090909091,26987564161.032597
4.692929292929293,26607607482.634518
4.794949494949495,26192539711.452354
4.8969696969696965,25744169385.002354
4.998989898989898,25264286772.456467
5.1010101010101,24754666876.38922
5.203030303030302,24217072103.769596
5.305050505050504,23653254662.010162
5.407070707070707,23064958723.110287
5.509090909090909,22453922396.87176
5.611111111111111,21821879537.889313
5.713131313131313,21170561416.33658
5.8151515151515145,20501698270.055683
5.917171717171716,19817020758.07141
6.019191919191918,19118261325.893097
6.121212121212121,18409220100.087276
6.223232323232323,17697394109.141598
6.325252525252525,16976917459.024591
6.427272727272727,16249467030.299982
6.529292929292929,15516727555.640219
6.631313131313131,14780392584.263197
6.7333333333333325,14042165425.56173
6.835353535353534,13311814640.226345
6.937373737373736,12587315315.597486
7.039393939393939,11865800877.665403
7.141414141414141,11148947791.08594
7.243434343434343,10439390685.59497
7.345454545454545,9750160591.23853
7.447474747474747,9070121077.975246
7.549494949494949,8400932322.169335
7.6515151515151505,7749976175.209474
7.753535353535353,7120400696.041009
7.855555555555555,6505880173.539915
7.957575757575757,5912757251.6336775
8.059595959595958,5345702205.898648
8.16161616161616,4797614658.087239
8.263636363636364,4278768976.1231246
8.365656565656565,3784684978.704706
8.467676767676767,3317543607.637173
8.569696969696968,2880898992.7139406
8.671717171717171,2471844927.759609
0.10202020202020201,249169551.82919496
0.20404040404040402,858969627.5798088
0.30606060606060603,1721088994.961903
0.40808080808080804,2678542340.0539265
0.51010101010101,3798165617.8691053
0.6121212121212121,4973362541.675641
0.7141414141414141,6194078503.182768
0.8161616161616161,7442952018.763039
0.9181818181818181,8700815468.361023
1.02020202020202,9967366744.770199
1.1222222222222222,11250323927.491266
1.2242424242424241,12499485591.391289
1.326262626262626,13703502414.929867
1.4282828282828282,14924410571.45107
1.5303030303030303,16073385132.957779
8.773737373737372,2095211319.1251547
1.6323232323232322,17206981061.47797
1.734343434343434,18279282273.541782
1.8363636363636362,19322276167.866344
1.9383838383838383,20293343312.852493
2.04040404040404,21244775457.975166
2.142424242424242,22110673705.948284
2.2444444444444445,22951073418.95026
2.3464646464646464,23726527075.473114
2.4484848484848483,24424743955.537827
2.55050505050505,25103162000.254005
2.652525252525252,25710219421.185333
2.7545454545454544,26245895057.839573
2.8565656565656563,26738184965.841362
2.958585858585858,27182224278.311012
3.0606060606060606,27559699358.189724
8.875757575757575,1748757679.0006375
3.1626262626262625,27873504494.02878
3.2646464646464644,28134613983.042076
3.3666666666666663,28358768121.440002
3.468686868686868,28523361540.41835
3.5707070707070705,28630839859.79155
3.6727272727272724,28683518710.996113
3.7747474747474743,28683605809.40965
3.8767676767676766,28633420731.769234
3.9787878787878785,28550760099.38639
4.08080808080808,28419327477.86651
4.182828282828282,28241196682.09876
4.284848484848484,28018384469.735485
4.386868686868686,27752859026.539474
4.488888888888889,27446547121.92663
4.590909090909091,27101340186.44549
8.977777777777778,1433814489.0999885
4.692929292929293,26719099513.879116
4.794949494949495,26301660746.71651
4.8969696969696965,25850837775.55086
4.998989898989898,25368426153.996716
5.1010101010101,24856206114.46997
5.203030303030302,24315945251.960045
5.305050505050504,23749400930.93514
5.407070707070707,23158322459.82296
5.509090909090909,22544453073.34114
5.611111111111111,21909531747.735706
5.713131313131313,21255294879.635086
5.8151515151515145,20583477845.297215
5.917171717171716,19895816460.48638
6.019191919191918,19194048352.998737
9.079797979797979,1152529385.1264665
6.121212121212121,18481479152.291798
6.223232323232323,17766681418.076073
6.325252525252525,17043223299.151066
6.427272727272727,16312786777.811893
6.529292929292929,15577061741.709986
6.631313131313131,14837746952.73335
6.7333333333333325,14096550995.567083
6.835353535353534,13362983232.106113
6.937373737373736,12635622973.430565
7.039393939393939,11911272572.575792
7.141414141414141,11191613819.347544
7.243434343434343,10479087698.005657
7.345454545454545,9787196362.10764
7.447474747474747,9104539205.036787
9.181818181818182,902201796.6470848
7.549494949494949,8432781825.025428
7.6515151515151505,7779200890.017435
7.753535353535353,7147233062.900928
7.855555555555555,6530381958.631835
7.957575757575757,5934922668.043701
8.059595959595958,5365733965.152224
8.16161616161616,4815586709.104281
8.263636363636364,4294734055.5111694
8.365656565656565,3798804550.535824
8.467676767676767,3329877436.4059615
8.569696969696968,2891609848.2037163
8.671717171717171,2481007164.3905396
8.773737373737372,2102979034.8604984
9.283838383838383,684454701.1092387
8.875757575757575,1755224052.763969
8.977777777777778,1439118157.7791336
9.079797979797979,1156783129.0214214
9.181818181818182,905525202.1578904
9.283838383838383,686977485.2982789
9.385858585858585,501796286.1558442
9.487878787878786,347893464.1075273
9.58989898989899,224702955.94360167
9.69191919191919,130982367.88441795
9.793939393939393,64784653.012607194
9.895959595959596,24035808.77372948
9.385858585858585,499956430.9518292
9.997979797979797,4327257.001591176
10.1,0.0
9.487878787878786,346619562.4182885
